\# papers & Author\\\hline
15 & Acher, Mathieu\\\hline
9 & Lopez-Herrejon, Roberto E\\\hline
9 & Segura, Sergio\\\hline
6 & Henard, Christopher\\\hline
5 & Heradio, Ruben\\\hline
5 & Ter Beek, Maurice H\\\hline
5 & Thum, Thomas\\\hline
5 & Wang, Shuai\\\hline
4 & Arnaud Hubaux\\\hline
4 & Galindo, Jose A\\\hline
4 & Karatas, Ahmet Serkan\\\hline
4 & Mazo, Raul\\\hline
4 & Pleuss, Andreas\\\hline
4 & Sayyad, Abdel Salam\\\hline
4 & Schroter, Reimar\\\hline
3 & Bagheri, Ebrahim\\\hline
3 & Guo, Jianmei\\\hline
3 & Nguyen, Tuan\\\hline
3 & Perrouin, Gilles\\\hline
3 & Sabouri, Hamideh\\\hline
3 & Sanchez, Ana B\\\hline
3 & Schaefer, Ina\\\hline
3 & She, Steven\\\hline
2 & Al-Msie'Deen, R\\\hline
2 & Apel, Sven\\\hline
2 & Arcaini, Paolo\\\hline
2 & Asadi, Mohsen\\\hline
2 & Baresi, Luciano\\\hline
2 & Berger, T\\\hline
2 & Bezerra, Carla I M\\\hline
2 & Boskovi, Marko\\\hline
2 & Clarke, D\\\hline
2 & Cordy, Maxime\\\hline
2 & Dhungana, Deepak\\\hline
2 & Dubslaff, Clemens\\\hline
2 & Eichelberger, Holger\\\hline
2 & Evelyn Nicole Haslinger\\\hline
2 & Felfernig, Alexander\\\hline
2 & Garcia-Galan, J\\\hline
2 & Gomez, Abel\\\hline
2 & Johansen, Martin Fagereng\\\hline
2 & Kastner, C\\\hline
2 & Liu, YJ\\\hline
2 & Lochau, Malte\\\hline
2 & Maazoun, Jihen\\\hline
2 & Mefteh, Mariem\\\hline
2 & Michel, Raphael\\\hline
2 & Nadi, Sarah\\\hline
2 & Oster, Sebastian\\\hline
2 & Pascual, G.G\\\hline
2 & Paskevicius, Paulius\\\hline
2 & Passos, Leonardo\\\hline
2 & Pohl, R\\\hline
2 & Quinton, C\\\hline
2 & Ribeiro, Marcio\\\hline
2 & Ryssel, Uwe\\\hline
2 & Schroeter, J\\\hline
2 & Soltani, Samaneh\\\hline
2 & Urli, Simon\\\hline
2 & Von Rhein, Alexander\\\hline
2 & White, J\\\hline
2 & Wittern, E\\\hline
2 & Yi, Li\\\hline
2 & Zhang, G\\\hline
2 & Ziadi, T\\\hline
1 & Abal, I\\\hline
1 & Abbasi, EK\\\hline
1 & Abele, Andreas\\\hline
1 & Al-Bashayreh, Mahmood Ghaleb\\\hline
1 & Al-Hajjaji, Mustafa\\\hline
1 & Alferez, M\\\hline
1 & Andersen, N\\\hline
1 & Andres, C\\\hline
1 & Antkiewicz, M\\\hline
1 & Araar, Imad Eddine\\\hline
1 & Aranega, V\\\hline
1 & Ardagna, Claudio A\\\hline
1 & Bak, Kacper\\\hline
1 & Bakar, N.H\\\hline
1 & Becan, Guillaume\\\hline
1 & Benavides, David\\\hline
1 & Bodden, E\\\hline
1 & Bottcher, Bjorn\\\hline
1 & Botterweck, G\\\hline
1 & Boucher, Q\\\hline
1 & Brabrand, C\\\hline
1 & Buchmann, Thomas\\\hline
1 & Burdek, Johannes\\\hline
1 & Calvagna, Andrea\\\hline
1 & Cao, Weijuan\\\hline
1 & Capilla, R\\\hline
1 & Chen, S\\\hline
1 & Chimiak-Opoka, JD\\\hline
1 & Classen, A\\\hline
1 & Combemale, B\\\hline
1 & Costa, Gabriella Castro B\\\hline
1 & Czarnecki, Krzysztof\\\hline
1 & Dammagh, M El\\\hline
1 & De Mello, Rafael M\\\hline
1 & Del-Rio-Ortega, A\\\hline
1 & Dermeval, D\\\hline
1 & Diaz, J\\\hline
1 & Dintzner, Nicolas\\\hline
1 & Dougherty, Brian\\\hline
1 & Dumitrescu, Cosmin\\\hline
1 & Dumitru, H\\\hline
1 & Dunlap, R\\\hline
1 & El-Sharkawy, Sascha\\\hline
1 & Ensan, Faezeh\\\hline
1 & Ernst, NA\\\hline
1 & Famelis, Michalis\\\hline
1 & Fernandes, Paula\\\hline
1 & Fernandez-Amoros, D\\\hline
1 & Filho, Joao Bosco Ferreira\\\hline
1 & Font, Jaime\\\hline
1 & Gey, Fatih\\\hline
1 & Ghezzi, Carlo\\\hline
